instrument,date,type,name,volume,varvolume
IM2412,20241210,0,东海期货(代客),6848,3213
IM2412,20241210,1,东海期货(代客),2371,399
IM2412,20241210,2,东海期货(代客),2233,467
IM2412,20241210,0,东吴期货(代客),5229,576
IM2412,20241210,0,东兴期货(代客),5805,1150
IM2412,20241210,0,东证期货(代客),16278,3535
IM2412,20241210,1,东证期货(代客),6315,199
IM2412,20241210,2,东证期货(代客),7375,1133
IM2412,20241210,0,方正中期(代客),4962,1438
IM2412,20241210,0,光大期货(代客),6225,1560
IM2412,20241210,1,光大期货(代客),2688,138
IM2412,20241210,2,光大期货(代客),2673,251
IM2412,20241210,0,广发期货(代客),8785,2604
IM2412,20241210,1,广发期货(代客),3780,222
IM2412,20241210,2,广发期货(代客),3956,-95
IM2412,20241210,2,国联期货(代客),1731,187
IM2412,20241210,0,国泰君安(代客),51045,8027
IM2412,20241210,1,国泰君安(代客),20926,712
IM2412,20241210,2,国泰君安(代客),20076,353
IM2412,20241210,0,国投安信(代客),5041,2134
IM2412,20241210,1,国投安信(代客),5524,-553
IM2412,20241210,2,国投安信(代客),3038,-112
IM2412,20241210,0,国信期货(代客),9702,2360
IM2412,20241210,1,国信期货(代客),3481,679
IM2412,20241210,2,国信期货(代客),4105,763
IM2412,20241210,0,海通期货(代客),16612,1509
IM2412,20241210,1,海通期货(代客),8005,-105
IM2412,20241210,2,海通期货(代客),8074,-15
IM2412,20241210,0,华泰期货(代客),9949,1926
IM2412,20241210,1,华泰期货(代客),7002,81
IM2412,20241210,2,华泰期货(代客),6951,254
IM2412,20241210,0,华闻期货(代客),12554,2177
IM2412,20241210,1,华闻期货(代客),3683,921
IM2412,20241210,2,华闻期货(代客),3633,803
IM2412,20241210,1,平安期货(代客),2585,30
IM2412,20241210,0,瑞达期货(代客),4650,-93
IM2412,20241210,2,瑞银期货(代客),2785,101
IM2412,20241210,0,申银万国(代客),4611,1176
IM2412,20241210,1,申银万国(代客),2090,-28
IM2412,20241210,2,申银万国(代客),3082,285
IM2412,20241210,1,兴证期货(代客),2939,-138
IM2412,20241210,2,兴证期货(代客),1966,98
IM2412,20241210,0,银河期货(代客),10342,2615
IM2412,20241210,1,银河期货(代客),5596,194
IM2412,20241210,2,银河期货(代客),5367,-6
IM2412,20241210,0,永安期货(代客),6822,2826
IM2412,20241210,1,永安期货(代客),3395,-215
IM2412,20241210,2,永安期货(代客),4712,-283
IM2412,20241210,1,招商期货(代客),2062,23
IM2412,20241210,2,招商期货(代客),2240,-77
IM2412,20241210,1,浙商期货(代客),2193,559
IM2412,20241210,0,中泰期货(代客),11152,4886
IM2412,20241210,1,中泰期货(代客),4791,36
IM2412,20241210,2,中泰期货(代客),2643,466
IM2412,20241210,0,中信建投(代客),7346,1492
IM2412,20241210,1,中信建投(代客),3299,-260
IM2412,20241210,2,中信建投(代客),3128,168
IM2412,20241210,0,中信期货(代客),55421,9826
IM2412,20241210,1,中信期货(代客),18195,3929
IM2412,20241210,2,中信期货(代客),29072,2250
IM2501,20241210,2,宝城期货(代客),376,180
IM2501,20241210,1,大越期货(代客),522,3
IM2501,20241210,0,东海期货(代客),494,254
IM2501,20241210,0,东证期货(代客),3909,1071
IM2501,20241210,1,东证期货(代客),1543,371
IM2501,20241210,2,东证期货(代客),1981,444
IM2501,20241210,1,方正中期(代客),1263,177
IM2501,20241210,0,光大期货(代客),494,280
IM2501,20241210,0,广发期货(代客),1352,856
IM2501,20241210,1,广发期货(代客),518,272
IM2501,20241210,2,广发期货(代客),915,88
IM2501,20241210,1,广州金控(代客),506,-4
IM2501,20241210,1,国富期货(代客),578,206
IM2501,20241210,1,国联期货(代客),634,96
IM2501,20241210,0,国泰君安(代客),4687,1509
IM2501,20241210,1,国泰君安(代客),3272,1137
IM2501,20241210,2,国泰君安(代客),2835,446
IM2501,20241210,0,国投安信(代客),1279,1052
IM2501,20241210,1,国投安信(代客),2594,38
IM2501,20241210,2,国投安信(代客),2654,1109
IM2501,20241210,0,国信期货(代客),1581,861
IM2501,20241210,1,国信期货(代客),1188,396
IM2501,20241210,2,国信期货(代客),641,231
IM2501,20241210,0,海通期货(代客),3876,1431
IM2501,20241210,1,海通期货(代客),888,52
IM2501,20241210,2,海通期货(代客),2532,394
IM2501,20241210,0,华泰期货(代客),1071,327
IM2501,20241210,1,华泰期货(代客),681,84
IM2501,20241210,2,华泰期货(代客),1948,193
IM2501,20241210,0,华闻期货(代客),2358,1339
IM2501,20241210,1,华闻期货(代客),818,402
IM2501,20241210,2,华闻期货(代客),878,338
IM2501,20241210,0,华西期货(代客),590,231
IM2501,20241210,1,金瑞期货(代客),734,28
IM2501,20241210,2,摩根大通(代客),671,0
IM2501,20241210,0,南华期货(代客),522,327
IM2501,20241210,2,南华期货(代客),370,124
IM2501,20241210,2,平安期货(代客),455,-140
IM2501,20241210,0,瑞达期货(代客),699,259
IM2501,20241210,2,瑞银期货(代客),622,282
IM2501,20241210,0,五矿期货(代客),1197,280
IM2501,20241210,2,五矿期货(代客),394,116
IM2501,20241210,0,兴证期货(代客),581,106
IM2501,20241210,1,兴证期货(代客),1700,1
IM2501,20241210,2,兴证期货(代客),420,338
IM2501,20241210,1,一德期货(代客),541,31
IM2501,20241210,0,银河期货(代客),781,387
IM2501,20241210,1,银河期货(代客),985,135
IM2501,20241210,2,银河期货(代客),820,42
IM2501,20241210,0,永安期货(代客),646,462
IM2501,20241210,2,永安期货(代客),457,88
IM2501,20241210,2,招商期货(代客),627,42
IM2501,20241210,1,浙商期货(代客),483,46
IM2501,20241210,2,中金财富(代客),293,22
IM2501,20241210,0,中泰期货(代客),685,430
IM2501,20241210,0,中信建投(代客),766,32
IM2501,20241210,1,中信建投(代客),2263,33
IM2501,20241210,0,中信期货(代客),8657,3860
IM2501,20241210,1,中信期货(代客),5009,1381
IM2501,20241210,2,中信期货(代客),8447,1698
IM2503,20241210,1,宝城期货(代客),1218,-45
IM2503,20241210,1,长江期货(代客),2056,17
IM2503,20241210,0,东海期货(代客),2483,1368
IM2503,20241210,0,东兴期货(代客),2923,530
IM2503,20241210,0,东证期货(代客),5911,1623
IM2503,20241210,1,东证期货(代客),5057,590
IM2503,20241210,2,东证期货(代客),4971,287
IM2503,20241210,0,光大期货(代客),1917,714
IM2503,20241210,2,光大期货(代客),1420,190
IM2503,20241210,0,广发期货(代客),2860,1298
IM2503,20241210,1,广发期货(代客),2524,145
IM2503,20241210,2,广发期货(代客),3934,99
IM2503,20241210,0,国泰君安(代客),22086,5631
IM2503,20241210,1,国泰君安(代客),15566,1345
IM2503,20241210,2,国泰君安(代客),16252,1323
IM2503,20241210,1,国投安信(代客),8601,-7
IM2503,20241210,2,国投安信(代客),6016,248
IM2503,20241210,0,国信期货(代客),5351,1633
IM2503,20241210,1,国信期货(代客),1933,572
IM2503,20241210,2,国信期货(代客),3903,693
IM2503,20241210,0,海通期货(代客),8085,1562
IM2503,20241210,1,海通期货(代客),5020,-736
IM2503,20241210,2,海通期货(代客),3913,-239
IM2503,20241210,0,弘业期货(代客),1851,1377
IM2503,20241210,0,华泰期货(代客),2392,521
IM2503,20241210,1,华泰期货(代客),3705,274
IM2503,20241210,2,华泰期货(代客),4604,96
IM2503,20241210,0,华闻期货(代客),6520,2112
IM2503,20241210,1,华闻期货(代客),1957,504
IM2503,20241210,2,华闻期货(代客),2422,720
IM2503,20241210,2,摩根大通(代客),2039,0
IM2503,20241210,0,南华期货(代客),2032,388
IM2503,20241210,1,南华期货(代客),1224,75
IM2503,20241210,0,瑞达期货(代客),2462,447
IM2503,20241210,2,瑞银期货(代客),4444,39
IM2503,20241210,2,申银万国(代客),2612,128
IM2503,20241210,0,兴证期货(代客),2015,530
IM2503,20241210,1,兴证期货(代客),4875,-90
IM2503,20241210,2,兴证期货(代客),3281,321
IM2503,20241210,0,一德期货(代客),2044,1771
IM2503,20241210,1,一德期货(代客),2751,1312
IM2503,20241210,0,银河期货(代客),3217,1140
IM2503,20241210,1,银河期货(代客),2325,-133
IM2503,20241210,2,银河期货(代客),3137,38
IM2503,20241210,0,永安期货(代客),2454,1224
IM2503,20241210,1,永安期货(代客),1480,211
IM2503,20241210,2,永安期货(代客),1924,197
IM2503,20241210,1,招商期货(代客),1383,147
IM2503,20241210,2,招商期货(代客),1738,120
IM2503,20241210,1,浙商期货(代客),1800,40
IM2503,20241210,2,中金期货(代客),2194,-30
IM2503,20241210,0,中泰期货(代客),3792,2420
IM2503,20241210,1,中泰期货(代客),4415,692
IM2503,20241210,2,中泰期货(代客),1426,722
IM2503,20241210,0,中信建投(代客),1956,101
IM2503,20241210,1,中信建投(代客),1514,7
IM2503,20241210,2,中信建投(代客),1556,-29
IM2503,20241210,0,中信期货(代客),26708,6675
IM2503,20241210,1,中信期货(代客),14488,2566
IM2503,20241210,2,中信期货(代客),21907,2728
IM2506,20241210,0,宝城期货(代客),612,494
IM2506,20241210,1,大越期货(代客),765,5
IM2506,20241210,0,东证期货(代客),3108,858
IM2506,20241210,1,东证期货(代客),2682,333
IM2506,20241210,2,东证期货(代客),1821,499
IM2506,20241210,1,光大期货(代客),824,8
IM2506,20241210,2,光大期货(代客),635,7
IM2506,20241210,0,广发期货(代客),1063,378
IM2506,20241210,2,广发期货(代客),977,55
IM2506,20241210,0,国泰君安(代客),5955,1950
IM2506,20241210,1,国泰君安(代客),6762,348
IM2506,20241210,2,国泰君安(代客),7287,407
IM2506,20241210,0,国投安信(代客),899,585
IM2506,20241210,1,国投安信(代客),1561,-245
IM2506,20241210,2,国投安信(代客),1724,438
IM2506,20241210,0,国信期货(代客),1624,663
IM2506,20241210,1,国信期货(代客),977,109
IM2506,20241210,2,国信期货(代客),1008,119
IM2506,20241210,0,海通期货(代客),2500,52
IM2506,20241210,1,海通期货(代客),1882,-380
IM2506,20241210,2,海通期货(代客),7524,-192
IM2506,20241210,0,华泰期货(代客),515,105
IM2506,20241210,1,华泰期货(代客),2029,93
IM2506,20241210,2,华泰期货(代客),1181,-34
IM2506,20241210,0,华闻期货(代客),2329,1116
IM2506,20241210,1,华闻期货(代客),966,470
IM2506,20241210,2,华闻期货(代客),927,409
IM2506,20241210,0,华西期货(代客),447,154
IM2506,20241210,0,南华期货(代客),502,174
IM2506,20241210,0,平安期货(代客),552,153
IM2506,20241210,1,平安期货(代客),1527,-41
IM2506,20241210,2,平安期货(代客),407,7
IM2506,20241210,0,瑞达期货(代客),906,357
IM2506,20241210,1,瑞达期货(代客),744,192
IM2506,20241210,2,瑞银期货(代客),2609,30
IM2506,20241210,1,申银万国(代客),962,18
IM2506,20241210,2,申银万国(代客),701,-34
IM2506,20241210,0,五矿期货(代客),1013,321
IM2506,20241210,1,五矿期货(代客),790,144
IM2506,20241210,1,西南期货(代客),718,9
IM2506,20241210,1,一德期货(代客),734,3
IM2506,20241210,0,银河期货(代客),503,205
IM2506,20241210,1,银河期货(代客),2641,39
IM2506,20241210,2,银河期货(代客),880,18
IM2506,20241210,1,永安期货(代客),1913,44
IM2506,20241210,2,永安期货(代客),426,7
IM2506,20241210,0,招商期货(代客),506,188
IM2506,20241210,2,招商期货(代客),518,-2
IM2506,20241210,0,浙商期货(代客),432,258
IM2506,20241210,1,浙商期货(代客),966,115
IM2506,20241210,2,中金期货(代客),901,0
IM2506,20241210,0,中泰期货(代客),546,257
IM2506,20241210,2,中泰期货(代客),556,-71
IM2506,20241210,0,中信建投(代客),825,351
IM2506,20241210,1,中信建投(代客),1392,247
IM2506,20241210,2,中信建投(代客),1433,34
IM2506,20241210,0,中信期货(代客),8209,2736
IM2506,20241210,1,中信期货(代客),4020,904
IM2506,20241210,2,中信期货(代客),10978,1451
IM2506,20241210,2,中银期货(代客),423,1
